ID;RELEASE;SUBDIR_ECWMF;SUBDIR_COSMO;Station;Contributor;ICOS2020;Flask/Continuous;Latitude;Longitude;Elevation (masl);Sheight (magl);Usage_D4.7;Usage_D4.8;Usage_D4.15;REMARKS;;;;;;;;;;
BAL;BAL_25_AGL;CORE_01;VRF00;Baltic Sea;NOAA;N;F;.5;16.67;7;25;assim;option;exclude;discontinued in 2011;;;;;;;;;;
BEO;BEO_923_ASL;;ADDITIONAL;Beromunster;UniBern;N;C;47.19;8.18;797;212;option;option;option;;;;;;;;;;;
BEO;BEO_212_AGL;NEW_EXTRA;VRFY01;Beromunster;UniBern;N;C;47.19;8.18;797;212;exclu55de;option;exclude;;;;;;;;;;;
BEO;BEO_1009_ASL;;ADDITIONAL;Beromunster;UniBern;N;C;47.19;8.18;797;212;exclude;exclude;exclude;;;;;;;;;;;
BGU;BGU_5_AGL;CORE_01;VRFY00;Begur;LSCE;N;F;41.97;3.23;13;2;assim;assim;option;;;;;;;;;;;
BIK;BIK_300_AGL;CORE_01;;Bialystok;MPI;N;C;53.23;23.01;183;300;assim;assim;outside;;;;;;;;;;;
BIR;BIR_5_AGL;MISSING_CORE_1;;Birkenes;NILU;N;C;58.39;8.25;215;3;assim;valid;outside;;;;;;;;;;;
BIS;BIS_5_AGL;;VRFY01;Biscarosse;LSCE;N;C;44.37;-1.23;120;47;exclude;exclude;exclude;;;;;;;;;;;
BIS;BIS_47_AGL;MISSING_CORE_1;ADDITIONAL;Biscarosse;LSCE;N;C;44.37;-1.23;120;47;assim;assim;option;;;;;;;;;;;
BSC;;;;Constanta (Black Sea);NOAA;N;F;44.18;28.66;3;5;exclude;exclude;outside;Site is highly polluted;;;;;;;;;;
CBW;CBW_200_AGL;CORE_01;VRFY00;Cabauw;ECN;N;C;51.97;4.93;0;200;assim;assim;option;;;;;;;;;;;
CGR;CGR_5_AGL;;VRFY02;Capo Granitola;ISAC;N;C;37.67;12.65;5;4;option;option;option;;;;;;;;;;;
CIB_NOA_000;CIB_5_AGL;;ADDITIONAL;Centro de Investigacion de la Baja Atmosfera (CIBA), Spain;NOAA;N;F;41.81;-4.93;845;5;valid;assim;assim;missing in our footprints;;;;;;;;;;
CMN;CMN_2172_ASL;MISSING_CORE_1;VRFY00;Monte Cimone;UNIURB;Y;C;44.18;10.68;2165;7;assim;assim;exclude;;;;;;;;;;;
CMN;CMN_1753_ASL;;VRFY00;Monte Cimone;UNIURB;Y;C;44.18;10.68;2165;7;exclude;exclude;exclude;;;;;;;;;;;
CMN_ICO_001;CMN_2172_ASL;MISSING_CORE_1;VRFY00;Monte Cimone;ICOS;Y;C;44.18;10.68;2165;7;assim;exclude;assim;Started in May 2018;;;;;;;;;;
CUR;CUR_1803_ASL;;VRFY02;Monte Curcio;CNR;N;C;39.316;16.423;1798;3;valid;valid;option;;;;;;;;;;;
CUR;CUR_1583_ASL;;VRFY02;Monte Curcio;CNR;N;C;39.316;16.423;1798;3;exclude;exclude;exclude;;;;;;;;;;;
DEC;DEC_10_AGL;;VRFY01;Delta de l'Ebre;IC3;N;C;40.744;0.787;10;5;valid;valid;option;;;;;;;;;;;
ECO;ECO_7_AGL;;VRFY02;Lecce Environmental-Climate Observatory;ISAC;N;C;40.34;18.12;36;7;option;option;option;;;;;;;;;;;
EEC;EEC_5_AGL;;VRFY02;El Estrecho;IC3;N;C;36.059;-5.664;20;20;valid;valid;option;;;;;;;;;;;
FIK;FIK_15_AGL;CORE_01;;Finokalia;LSCE;N;F;35.34;25.67;150;15;assim;assim;outside;;;;;;;;;;;
FKL;FIK_15_AGL;CORE_01;;Finokalia;LSCE;N;C;35.34;25.67;150;15;assim;assim;outside;;;;;;;;;;;
GAT;GAT_341_AGL;;VRFY02;Gartow;DWD;Y;C;53.066;11.443;70;341;valid;valid;exclude;;;;;;;;;;;
GAT_ICO_001;GAT_30_AGL;;ADDITIONAL;Gartow, 70m+30m, ICOS, Germany;ICOS;Y;C;53.066;11.443;70;30;valid;valid;valid;;;;;;;;;;;
GAT_ICO_002;GAT_60_AGL;;ADDITIONAL;Gartow, 70m+60m, ICOS, Germany;ICOS;Y;C;53.066;11.443;70;60;valid;valid;valid;;;;;;;;;;;
GAT_ICO_003;GAT_132_AGL;;ADDITIONAL;Gartow, 70m+132m, ICOS, Germany;ICOS;Y;C;53.066;11.443;70;132;valid;valid;valid;;;;;;;;;;;
GAT_ICO_004;GAT_216_AGL;;ADDITIONAL;Gartow, 70m+216m, ICOS, Germany;ICOS;Y;C;53.066;11.443;70;216;valid;valid;valid;;;;;;;;;;;
GAT_ICO_005;GAT_341_AGL;;VRFY02;Gartow, 70m+341m, ICOS, Germany;ICOS;Y;C;53.066;11.443;70;341;valid;valid;assim;;;;;;;;;;;
GIC;GIC_20_AGL;;ADDITIONAL;Sierra de Gredos;IC3;N;C;40.346;-5.176;1436;20;option;valid;option;GIC_5_AGL also available for FLEXPART-COSMO;;;;;;;;;;
GIF;GIF_7_AGL;CORE_01;VRFY00;Gif-sur-Yvette;LSCE;N;C;48.71;2.15;160;7;assim;assim;option;;;;;;;;;;;
GLH;;;;Giordan Lighthouse;UoM;N;C;36.07;14.22;160;7;exclude;exclude;exclude;;;;;;;;;;;
HEI;HEI_30_AGL;CORE_01;VRFY00;Heidelberg;IOP;N;C;49.42;8.68;113;30;assim;assim;option;;;;;;;;;;;
HPB;HBP_1027_ASL;;VRFY00;Hohenpeissenberg;DWD;Y;C;47.8011;11.0246;934;93;valid;valid;valid;;;;;;;;;;;
HPB;HPB_5_AGL;MISSING_CORE_1;;Hohenpeissenberg;NOAA;N;F;47.8;11.02;985;5;assim;assim;exclude;;;;;;;;;;;
HPB;HPB_990_ASL;;VRFY00;Hohenpeissenberg;NOAA;N;F;47.8;11.02;985;5;exclude;exclude;assim;;;;;;;;;;;
HPB_ICO_001;HPB_984_ASL;;ADDITIONAL;Hohenpeissenberg, 934m+50m, ICOS, Germany;ICOS;Y;C;47.8011;11.0246;934;50;exclude;exclude;valid;more releases available for FLEXPART-COSMO;;;;;;;;;;
HPB_ICO_003;HPB_1065_ASL;;ADDITIONAL;Hohenpeissenberg, 934m+131m, ICOS, Germany;ICOS;Y;C;47.8011;11.0246;934;131;exclude;exclude;assim;;;;;;;;;;;
HTM;HTM_70_AGL;;ADDITIONAL;Hyltemossa;ICOS;Y;C;56.098;13.419;115;70;exclude;exclude;valid;;;;;;;;;;;
HTM_ICO_001;HTM_30_AGL;;ADDITIONAL;Hyltemossa, 115m+30m, ICOS, Sweden;ICOS;Y;C;56.098;13.419;115;30;exclude;exclude;valid;;;;;;;;;;;
HTM_ICO_003;HTM_150_AGL;;ADDITIONAL;Hyltemossa, 115m+150m, ICOS, Sweden;ICOS;Y;C;56.098;13.419;115;150;valid;valid;assim;started in Apr 2017;;;;;;;;;;
HUN;HUN_96_AGL;CORE_01;VRFY00;Hegyhatsal;NOAA;N;F;46.95;16.63;248;96;assim;assim;assim;;;;;;;;;;;
HUN;HUN_96_AGL;CORE_01;VRFY00;Hegyhatsal;HMS;N;C;46.95;16.63;248;96;valid;assim;valid;;;;;;;;;;;
ICE;;;;Storhofdi;NOAA;N;F;63.4;-20.28;118;9;outside;outside;outside;;;;;;;;;;;
IPR;IPR_16_AGL;MISSING_CORE_1;VRFY00;Ispra;JRC;N;C;45.81;8.64;210;16;assim;assim;exclude;;;;;;;;;;;
IPR;IPR_100_AGL;NEW_EXTRA;VRFY00;Ispra, 210m+100m, ICOS, Italy;ICOS;Y;C;45.81;8.64;210;100;exclude;assim;assim;started in Dec 2017;;;;;;;;;;
IPR_ICO_001;IPR_40_AGL;;VRFY00;Ispra, 210m+40m, ICOS, Italy;ICOS;Y;C;45.81;8.64;210;40;exclude;exclude;valid;;;;;;;;;;;
IPR_ICO_002;IPR_60_AGL;;VRFY00;Ispra, 210m+60m, ICOS, Italy;ICOS;Y;C;45.81;8.64;210;60;exclude;exclude;valid;;;;;;;;;;;
IPR_ICO_003;IPR_100_AGL;;VRFY00;Ispra, 210m+100m, ICOS, Italy;ICOS;Y;C;45.81;8.64;210;100;exclude;exclude;assim;started in Dec 2017;;;;;;;;;;
IVI;;;;Ivittut;LSCE;N;F;61.21;-48.12;10;5;outside;outside;outside;;;;;;;;;;;
IZO;;;;Izana, Tenerife;AEMET;N;C;28.31;-16.5;2373;13;outside;outside;outside;;;;;;;;;;;
JFJ;JFJ_3585_ASL;CORE_01;VRFY00;Jungfraujoch;EMPA;Y;C;46.55;7.99;3580;5;assim;assim;exclude;maybe there is a jump in baseline in 2007?;;;;;;;;;;
JFJ_ICO_001;JFJ_3585_ASL;CORE_01;VRFY00;Jungfraujoch;ICOS;Y;C;46.55;7.99;3580;5;assim;exclude;assim;maybe there is a jump in baseline in 2007?;;;;;;;;;;
KAS;KAS_1992_ASL;MISSING_CORE_1;VRFY00;Kasprowy Wierch;AGH;N;C;49.23;19.98;1987;2;assim;assim;option;;;;;;;;;;;
KOS;KOS_5_AGL;;VRFY01;Kosetice, Czech Republic;CHMI;N;C;49.58;15.08;534;2;exclude;exclude;exclude;;;;;;;;;;;
KRE;KRE_250_AGL;;VRFY01;Kresin u Pacova;ICOS;Y;C;49.583;15.083;534;250;valid;valid;assim;started in Apr 2017;;;;;;;;;;
KRE_ICO_001;KRE_10_AGL;;ADDITIONAL;Kresin u Pacova, 534m+10m, ICOS, Czech Republic;ICOS;Y;C;49.583;15.083;534;10;exclude;exclude;valid;;;;;;;;;;;
KRE_ICO_002;KRE_50_AGL;;ADDITIONAL;Kresin u Pacova, 534m+50m, ICOS, Czech Republic;ICOS;Y;C;49.583;15.083;534;50;exclude;exclude;valid;;;;;;;;;;;
KRE_ICO_003;KRE_125_AGL;;ADDITIONAL;Kresin u Pacova, 534m+125m, ICOS, Czech Republic;ICOS;Y;C;49.583;15.083;534;125;exclude;exclude;valid;;;;;;;;;;;
LAE;LAE_872_ASL;;ADDITIONAL;Laegern;EMPA;N;C;47.48;8.4;840;32;option;option;option;;;;;;;;;;;
LAE;LAE_699_ASL;;ADDITIONAL;Laegern;EMPA;N;C;47.48;8.4;840;32;exclude;exclude;valid;;;;;;;;;;;
LIN;LIN_98_AGL;;VRFY02;Lindenberg;DWD;Y;C;52.1663;14.1226;73;98;valid;valid;exclude;;;;;;;;;;;
LIN_ICO_001;LIN_5_AGL;;ADDITIONAL;Lindenberg, 73m+2.5m, ICOS, Germany;ICOS;Y;C;52.1663;14.1226;73;2.5;exclude;exclude;valid;;;;;;;;;;;
LIN_ICO_002;LIN_10_AGL;;ADDITIONAL;Lindenberg, 73m+10m, ICOS, Germany;ICOS;Y;C;52.1663;14.1226;73;10;exclude;exclude;valid;;;;;;;;;;;
LIN_ICO_003;LIN_40_AGL;;ADDITIONAL;Lindenberg, 73m+40m, ICOS, Germany;ICOS;Y;C;52.1663;14.1226;73;40;exclude;exclude;valid;;;;;;;;;;;
LIN_ICO_004;LIN_98_AGL;;VRFY02;Lindenberg, 73m+98m, ICOS, Germany;ICOS;Y;C;52.1663;14.1226;73;98;valid;valid;assim;;;;;;;;;;;
LMP;LMP_5_AGL;MISSING_CORE_1;;Lampedusa;ENEA;N;C;35.52;12.63;45;55;valid;valid;outside;;;;;;;;;;;
LMP;LMP_5_AGL;MISSING_CORE_1;;Lampedusa;NOAA;N;F;35.51;12.61;45;5;assim;assim;outside;;;;;;;;;;;
LMT;LMT_8_AGL;;VRFY02;Lamezia Terme;ISAC;N;C;38.88;16.23;6;8;valid;valid;option;;;;;;;;;;;
LMU;LMU_80_AGL;;ADDITIONAL;La Muela;IC3;N;C;41.594;-1.1;579;80;valid;valid;option;;;;;;;;;;;
LPO;LPO_10_AGL;CORE_01;VRFY00;Ile Grande;LSCE;N;F;48.8;-3.58;10;10;assim;option;option;;;;;;;;;;;
LUT;LUT_60_AGL;MISSING_CORE_1;VRFY00;Lutjewad;CIO;Y;C;53.4;6.35;1;60;assim;assim;exclude;started in Aug 2018;;;;;;;;;;
LUT_ICO_001;LUT_60_AGL;MISSING_CORE_1;VRFY00;Lutjewad, 1m+60m, ICOS, Netherlands;ICOS;Y;C;53.4;6.35;1;60;assim;exclude;assim;started in Aug 2018;;;;;;;;;;
MHD;MHD_10_AGL;;VRFY00;Mace Head;NOAA;N;F;53.33;-9.9;5;21;exclude;exclude;assim;;;;;;;;;;;
MHD;MHD_10_AGL;;VRFY00;Mace Head;LSCE;N;C;53.33;-9.9;5;10;exclude;exclude;valid;;;;;;;;;;;
MHD;MHD_21_AGL;CORE_01;;Mace Head;NOAA;N;F;53.33;-9.9;5;21;assim;assim;exclude;;;;;;;;;;;
MHD;MHD_21_AGL;CORE_01;;Mace Head;LSCE;N;C;53.33;-9.9;5;10;assim;assim;exclude;;;;;;;;;;;
NGL;NGL_5_AGL;NEW_EXTRA;VRFY00;Neuglobsow;UBA;N;C;53.17;13.03;65;2;option;assim;option;;;;;;;;;;;
NOR;;;;Norunda;ICOS;Y;C;60.086;17.479;46;100;outside;outside;outside;;;;;;;;;;;
NOR_ICO_001;;;;Norunda, 46m+32m, ICOS, Sweden;ICOS;Y;C;60.086;17.479;46;32;outside;outside;outside;;;;;;;;;;;
NOR_ICO_002;;;;Norunda, 46m+59m, ICOS, Sweden;ICOS;Y;C;60.086;17.479;46;59;outside;outside;outside;;;;;;;;;;;
OPE;OPE_120_AGL;NEW_EXTRA;ADDITIONAL;Observatoire pour l'environnement;LSCE;Y;C;48.56;5.5;390;120;valid;option;exclude;;;;;;;;;;;
OPE_ICO_001;OPE_10_AGL;;ADDITIONAL;Observatoire Perenne de d'Environnement, 390+10m, ICOS, France;ICOS;Y;C;48.56;5.5;390;10;exclude;exclude;valid;;;;;;;;;;;
OPE_ICO_002;OPE_50_AGL;;ADDITIONAL;Observatoire Perenne de d'Environnement, 390+50m, ICOS, France;ICOS;Y;C;48.56;5.5;390;50;exclude;exclude;valid;;;;;;;;;;;
OPE_ICO_003;OPE_120_AGL;NEW_EXTRA;ADDITIONAL;Observatoire Perenne de d'Environnement, 390+120m, ICOS, France;ICOS;Y;C;48.56;5.5;390;120;valid;exclude;assim;;;;;;;;;;;
ORL;ORL_5_AGL;;VRFY02;Orleans;LSCE;N;F;47.83;2.5;NaN;NaN;exclude;exclude;valid;;;;;;;;;;;
OXK;OXK_1185_ASL;CORE_01;VRFY00;Ochsenkopf;MPI;N;C;50.03;11.81;1022;163;assim;assim;valid;;;;;;;;;;;
OXK;OXK_1185_ASL;CORE_01;VRFY00;Ochsenkopf;NOAA;N;F;50.03;11.81;1022;163;assim;assim;assim;;;;;;;;;;;
PAL;PAL_565_ASL;CORE_01;;Pallas;NOAA;N;F;67.97;24.12;560;7;assim;assim;outside;;;;;;;;;;;
PAL;PAL_565_ASL;CORE_01;;Pallas;FMI;N;C;67.97;24.12;560;5;assim;assim;outside;;;;;;;;;;;
PAL_ICO_001;PAL_565_ASL;CORE_01;;Pallas, 565m+12m, ICOS, Finland;ICOS;Y;C;67.97;24.12;565;12;exclude;exclude;outside;;;;;;;;;;;
PDM;PDM_2887_ASL;CORE_01;VRFY01;Pic du Midi;LSCE;N;C;42.94;0.141;2877;10;option;valid;option;;;;;;;;;;;
PDM;PDM_2887_ASL;CORE_01;VRFY01;Pic du Midi;LSCE;N;F;42.94;0.141;2877;10;option;assim;valid;;;;;;;;;;;
PRS;PRS_3490_ASL;CORE_01;VRFY00;Plateau Rosa;RSE;N;C;45.93;7.7;3480;10;assim;option;option;issue with data quality in early period;;;;;;;;;;
PRS;PRS_3195_ASL;;VRFY00;Plateau Rosa;RSE;N;C;45.93;7.7;3480;10;exclude;exclude;exclude;;;;;;;;;;;
PUY;PUY_1475_ASL;CORE_01;VRFY00;Puy de D�me;LSCE;Y;C;45.77;2.97;1465;10;assim;assim;exclude;;;;;;;;;;;
PUY;PUY_1475_ASL;CORE_01;VRFY00;Puy de D�me;LSCE;Y;F;45.77;2.97;1465;10;assim;assim;exclude;;;;;;;;;;;
PUY_ICO_001;PUY_1475_ASL;CORE_01;VRFY00;Puy de D�me;ICOS;Y;C;45.77;2.97;1465;10;exclude;exclude;assim;;;;;;;;;;;
RGL;RGL_90_AGL;;VRFY01;Ridge Hill;UoB;N;C;51.998;-2.54;204;90;exclude;exclude;option;;;;;;;;;;;
SCH;SCH_1213_ASL;CORE_01;VRFY00;Schauinsland;UBA;N;C;47.92;7.92;1205;8;assim;assim;option;true station ID is SSL;;;;;;;;;;
SCH;SCH_992_ASL;;VRFY00;Schauinsland;UBA;N;C;47.92;7.92;1205;8;exclude;exclude;exclude;true station ID is SSL;;;;;;;;;;
SGC;SGC_20_AGL;;ADDITIONAL;Sierra de Grazalema;IC3;N;C;36.696;-5.398;850;20;valid;valid;option;;;;;;;;;;;
SMR;;;;SMEAR-II Hyytiala;ICOS;Y;C;61.847;24.295;181;125;outside;outside;outside;;;;;;;;;;;
SMR_ICO_001;;;;SMEAR II-ICOS Hyytiala, 181m+16.8m, ICOS, Finland;ICOS;Y;C;61.847;24.295;181;16.8;outside;outside;outside;;;;;;;;;;;
SMR_ICO_002;;;;SMEAR II-ICOS Hyytiala, 181m+67.2m, ICOS, Finland;ICOS;Y;C;61.847;24.295;181;67.2;outside;outside;outside;;;;;;;;;;;
SNB;SNB_3111_ASL;;VRFY01;Sonnblick;UBAA;N;C;47.05;12.95;3106;5;valid;valid;option;;;;;;;;;;;
SNB;SNB_2666_ASL;;VRFY01;Sonnblick;UBAA;N;C;47.05;12.95;3106;5;exclude;exclude;exclude;;;;;;;;;;;
SSC;SSC_5_AGL;;VRFY01;Sierra de Segura;IC3;N;C;30.303;-2.59;1349;20;valid;valid;option;;;;;;;;;;;
STM;STM_5_AGL;CORE_01;;Ocean Station M;NOAA;N;F;66;2;4;0;assim;option;outside;;;;;;;;;;;
SVB;;;;Svartberget;ICOS;Y;C;64.256;19.775;235;150;outside;outside;outside;;;;;;;;;;;
SVB_ICO_001;;;;Svartberget, 235m+35, ICOS, Sweden;ICOS;Y;C;64.256;19.775;235;35;outside;outside;outside;;;;;;;;;;;
SVB_ICO_002;;;;Svartberget, 235m+85m, ICOS, Sweden;ICOS;Y;C;64.256;19.775;235;85;outside;outside;outside;;;;;;;;;;;
TAC;TAC_100_AGL;;VRFY01;Tacolneston Tall Tower;UoB;N;C;52.52;1.14;56;100;exclude;exclude;option;;;;;;;;;;;
TOH_ICO_001;TOH_10_AGL;;ADDITIONAL;Torfhaus, 801m+10m, ICOS, Germany;ICOS;Y;C;51.81;10.53;801;10;exclude;exclude;valid;;;;;;;;;;;
TOH_ICO_002;TOH_76_AGL;;ADDITIONAL;Torfhaus, 801m+76m, ICOS, Germany;ICOS;Y;C;51.81;10.53;801;76;exclude;exclude;valid;;;;;;;;;;;
TOH_ICO_003;TOH_110_AGL;;ADDITIONAL;Torfhaus, 801m+110m, ICOS, Germany;ICOS;Y;C;51.81;10.53;801;110;exclude;exclude;valid;;;;;;;;;;;
TOH_ICO_004;TOH_147_AGL;;VRFY01;Torfhaus, 801m+147m, ICOS, Germany;ICOS;Y;C;51.81;10.53;801;147;exclude;exclude;assim;;;;;;;;;;;
TRN;TRN_180_AGL;MISSING_CORE_1;VRFY00;Trainou (Orl�ans);LSCE;Y;C;47.96;2.11;131;180;assim;assim;exclude;;;;;;;;;;;
TRN_ICO_001;TRN_5_AGL;;ADDITIONAL;Trainou, 131m+5m, ICOS, France;ICOS;Y;C;47.96;2.11;131;5;exclude;exclude;valid;;;;;;;;;;;
TRN_ICO_002;TRN_50_AGL;;ADDITIONAL;Trainou, 131m+50m, ICOS, France;ICOS;Y;C;47.96;2.11;131;50;exclude;exclude;valid;;;;;;;;;;;
TRN_ICO_003;TRN_100_AGL;;ADDITIONAL;Trainou, 131m+100m, ICOS, France;ICOS;Y;C;47.96;2.11;131;100;exclude;exclude;valid;;;;;;;;;;;
TRN_ICO_004;TRN_180_AGL;MISSING_CORE_1;VRFY00;Trainou (Orl�ans);ICOS;Y;C;47.96;2.11;131;180;assim;exclude;assim;;;;;;;;;;;
UTO_ICO_001;;;;ICOS Uto, Baltic Sea, 8m+57m, ICOS, Finland;;Y;C;59.78;21.37;8;57;outside;outside;outside;;;;;;;;;;;
VAC;VAC_1122_ASL;;ADDITIONAL;Valderejo;IC3;N;C;42.879;-3.214;1102;20;valid;valid;option;;;;;;;;;;;
VAC;VAC_979_ASL;;ADDITIONAL;Valderejo;IC3;N;C;42.879;-3.214;1102;20;exclude;exclude;exclude;;;;;;;;;;;
VKV;VKV_6_AGL;NEW_EXTRA;;Voeikovo;MGO;N;C;59.95;30.7;70;6;assim;option;outside;;;;;;;;;;;
WAO;WAO_10_AGL;NEW_EXTRA;VRFY01;Weybourne Atmospheric Observatory;UEA;N;C;52.95;1.12;31;10;valid;option;option;;;;;;;;;;;
WES;WES_11_AGL;MISSING_CORE_1;ADDITIONAL;Westerland;UBA;N;C;54.92;8.31;12;11;option;option;option;;;;;;;;;;;
XIC;XIC_20_AGL;;ADDITIONAL;Sierra de Xures;IC3;N;C;41.991;-8.018;890;20;valid;valid;option;XIC_5_AGL also available for FLEXPART-COSMO;;;;;;;;;;
ZEP;ZEP_489_ASL;CORE_01;;Zeppelin Mountain (Ny �lesund);NILU;Y;C;78.91;11.89;474;15;outside;outside;outside;outside ECMWF and COSMO domain;;;;;;;;;;
ZEP;ZEP_489_ASL;CORE_01;;Zeppelin Mountain (Ny �lesund);NOAA;N;F;78.91;11.89;474;15;outside;outside;outside;;;;;;;;;;;
ZSF;ZSF_2661_ASL;CORE_01;VRFY00;Zugspitze-Schneefernerhaus;UBA;N;C;47.42;10.98;2656;4;assim;assim;option;issue with data quality in early period;;;;;;;;;;
ZSF;ZSF_2150_ASL;;VRFY00;Zugspitze-Schneefernerhaus;UBA;N;C;47.42;10.98;2656;4;exclude;exclude;exclude;;;;;;;;;;;
