VERIFY CH4 Sites;;;;;;;;;;;;
"Suggested usage: 0=validation; 1=core; 2=inclusive; -1=do not use";;;;;;;;;;;;
ID;Station;Type;Contributor;Lat;Lon;Elev;Sheight;Source;Startdate;Enddate;Usage;Comment
BAL;Baltic Sea;F;NOAA;55.5;16.67;7;25;NOAA;199208;201106;2;
BIS;Biscarosse, France;C;LSCE;44.37;-1.23;120;47;LSCE;200909;201804;1;
BSC;Black Sea Constanta;F;NOAA;44.18;28.66;3;5;NOAA;199410;201112;2;
BIK;Bialystok, Poland;C;MPIBGC;53.23;23.01;183;300;INGOS;200507;201407;1;
BIR;Birkenes, Norway;C;NILU;58.39;8.25;215;3;EBAS;201401;201912;2;
BRM;Beromunster, Switzerland;C;UBERN;47.19;8.18;797;212;UBERN;201211;201912;2;
BGU;Begur;F;LSCE;41.97;3.23;13;2;LSCE;200002;201801;1;
CBW;Cabauw, Netherlands;C;TNO;51.97;4.93;0;200;TNO;199303;201906;-9;discontinuity in 2010
CGR;Capo Granitola, Italy;C;ISAC;37.67;12.65;5;4;WDCGG;201501;201812;2;
CIB;CIBA, Spain;F;NOAA;41.81;-4.93;845;5;NOAA;200905;201903;1;
CMN;Mt Cimone, Italy;C;UNIURB;44.17;10.68;2165;7;WDCGG;200801;201712;1;
CMN;Mt Cimone, Italy;C;IAFMS;44.17;10.68;2165;7;WDCGG;201501;201912;1;
CUR;Monte Curcio, Italy;C;IIA;39.32;16.42;1798;3;WDCGG;201501;201712;2;
DEC;Delta de l'Ebre, Spain;C;IC3;40.744;0.787;2;10;IC3;201301;201912;2;
ECO;Lecce Environmental-Climate Obs, Italy;C;ISAC;40.34;18.12;36;7;WDCGG;201501;201712;-1;no referenced calibration scale
EEC;El Estrecho, Spain;C;IC3;36.059;-5.664;20;20;IC3;201501;201712;-1;shifts in baseline
FIK;Finokalia, Greece;F;LSCE;35.34;25.67;150;0;LSCE;199902;201711;1;
FKL;Finokalia, Greece;C;LSCE;35.34;25.67;150;0;LSCE;201406;201804;2;
GAT;Gartow, Germany;C;DWD;53.07;11.44;69;341;WDCGG;201701;201812;-1;
GAT;Gartow, Germany;C;DWD;53.07;11.44;69;341;ICOS;201605;201904;2;
GIC;Sierra de Gredos, Spain;C;IC3;40.346;-5.176;1436;20;IC3;201301;201712;2;
GIF;Gif sur Yvette, France;C;LSCE;48.71;2.15;160;7;LSCE;200106;201803;1;
GLH;Giordan Lighthouse, Malta;C;UMLT;36.07;14.22;160;7;WDCGG;201201;201712;-1;no referenced calibration scale
HEI;Heidelberg, Germany;C;IUP;49.42;8.68;113;30;INGOS;200001;201409;1;
HPB;Hohenpeissenberg, Germany;C;DWD;47.8;11.01;934;131;WDCGG;201509;201812;-1;
HPB;Hohenpeissenberg, Germany;C;DWD;47.8;11.01;934;131;ICOS;201509;201904;2;
HPB;Hohenpeissenberg, Germany;F;NOAA;47.8;11.02;985;5;NOAA;200604;201903;1;
HUN;Hegyhatsal, Hungary;C;HMS;46.96;16.65;248;96;INGOS;200604;201412;1;
HUN;Hegyhatsal, Hungary;C;HMS;46.96;16.65;248;96;HMS;201603;201806;1;
HUN;Hegyhatsal, Hungary;F;NOAA;46.96;16.65;248;96;NOAA;199303;201902;1;
HTM;Hyltemossa, Sweden;C;CEC;56.1;13.42;115;150;ICOS;201704;201904;2;
IPR;Ispra, Italy;C;JRC;45.81;8.64;210;16;JRC;200710;201802;1;
IPR;Ispra, Italy;C;JRC;45.81;8.64;210;100;ICOS;201712;201904;1;
IVI;Ivittut;F;LSCE;61.21;-48.12;10;5;LSCE;200709;201409;2;
IZO;Izana Tenerife, Spain;C;AEMET;28.31;-16.5;2373;13;WDCGG;198401;201812;1;ok to exclude if outside your domain
JFJ;Jungfraujoch, Switzerland;C;EMPA;46.55;7.99;3570;10;WDCGG;200501;201812;1;
KAS;Kasprowy Wierch, Poland;C;AGH;49.23;19.98;1987;2;INGOS;200901;201506;1;
KAS;Kasprowy Wierch, Poland;C;AGH;49.23;19.98;1987;2;AGH;201501;201812;1;
KIT;Karlruhe, Germany;C;DWD;49.09;8.42;110;200;ICOS;201612;201901;2;
KRE;Kresin u Pacova, Czech Republic;C;CAS;49.57;15.08;534;250;ICOS;201704;201904;2;
LHW;Laegern, Switzerland;C;UBERN;47.48;8.4;840;32;UBERN;201208;201912;2;
LMP;Lampedusa, Italy;F;NOAA;35.51;12.61;45;5;NOAA;200610;201903;1;
LMT;Lamezia Terme, Italy;C;ISAC;38.88;16.23;6;8;WDCGG;201501;201612;0;
LMU;La Muela, Spain;C;IC3;41.594;-1.1;579;80;IC3;201501;201912;2;
LIN;Lindenberg, Germany;C;DWD;52.17;14.12;73;98;WDCGG;201701;201812;-1;
LIN;Lindenberg, Germany;C;DWD;52.17;14.12;73;98;ICOS;201510;201904;2;
LPO;Ile Grande, France;F;LSCE;48.8;-3.58;10;10;LSCE;200411;201308;2;
LUT;Lutjewad, Netherlands;C;RUG;53.4;6.35;1;60;INGOS;200605;201212;-1;
LUT;Lutjewad, Netherlands;C;RUG;53.4;6.35;1;60;RUG;200605;201812;1;
LUT;Lutjewad, Netherlands;C;RUG;53.4;6.35;1;60;ICOS;201808;201904;-1;
MHD;Mace Head, Ireland;C;AGAGE;53.33;-9.9;5;0;AGAGE;199401;201903;1;
MHD;Mace Head, Ireland;F;NOAA;53.33;-9.9;5;0;NOAA;199401;201903;1;
NGL;Neuglobsow, Germany;C;UBAG;53.14;13.03;62;0;WDCGG;199401;201312;1;
NOR;Norunda, Sweden;C;LU;60.09;17.48;46;100;ICOS;201704;201904;2;
OPE;Observatoire pérenne de l'environnement, France;C;LSCE;48.56;5.5;390;120;LSCE;201104;201804;2;
OPE;Observatoire pérenne de l'environnement, France;C;LSCE;48.56;5.5;390;120;ICOS;201608;201904;2;
ORL;Orleans, France;F;LSCE;47.83;2.5;170;NA;LSCE;199810;201801;0;
OXK;Ochsenkopf, Germany;C;MPIBGC;50.03;11.81;1022;163;INGOS;200605;201412;1;
OXK;Ochsenkopf, Germany;F;NOAA;50.03;11.81;1022;163;NOAA;200303;201901;1;
PAL;Pallas, Finland;C;FMI;67.97;24.12;560;7;WDCGG;200402;201812;1;
PAL;Pallas, Finland;F;NOAA;67.97;24.12;560;7;NOAA;200112;201902;1;
PAL;Pallas, Finland;C;FMI;67.97;24.12;560;7;ICOS;201709;201904;-1;
PDM;Pic du Midi, France;F;LSCE;42.94;0.14;2877;0;LSCE;200106;201802;1;
PDM;Pic du Midi, France;C;LSCE;42.94;0.14;2877;0;LSCE;201405;201608;0;
PRS;Plateau Rosa, Italy;C;RSE;45.94;7.71;3480;10;WDCGG;200501;201812;-1;shifts in baseline
PUY;Puy de Dome, France;F;LSCE;45.77;2.97;1465;10;LSCE;200107;201801;1;
PUY;Puy de Dome, France;C;LSCE;45.77;2.97;1465;10;LSCE;201009;201804;1;
PUY;Puy de Dome, France;C;LSCE;45.77;2.97;1465;10;ICOS;201608;201904;1;
RGL;Ridge Hill, United Kingdom;C;UNIVBRIS;52;-2.54;204;90;WDCGG;201201;201912;2;
SGC;Sierra de Grazalema, Spain;C;IC3;36.696;-5.398;850;20;IC3;201512;201712;0;
SMR;Hyytiala, Finland;C;INAR;61.85;24.29;181;125;ICOS;201612;201904;2;
SNB;Sonnblick, Austria;C;UBAA;47.05;12.96;3106;5;WDCGG;201201;201812;2;
SSC;Sierra de Segura, Spain;C;IC3;30.303;-2.59;1349;20;IC3;201501;201712;0;
SSL;Schauinsland, Germany;C;UBAG;47.9;7.92;1205;5;WDCGG;199101;201812;1;
SVB;Svartberget, Sweden;C;SLU;64.26;19.78;235;150;ICOS;201706;201904;2;
TAC;Tacolneston Tall Tower, United Kingdom;C;UNIVBRIS;52.52;1.14;56;185;WDCGG;201301;201912;2;
TER;Teriberka, Russian Federation;F;MGO;69.2;35.1;40;2;WDCGG;199901;201812;1;
TOH;Torfhaus, Germany;C;DWD;51.81;10.54;801;147;ICOS;201712;201904;2;
TRN;Trainou, France;C;LSCE;47.96;2.11;131;180;LSCE;200608;201804;1;
TRN;Trainou, France;C;LSCE;47.96;2.11;131;180;ICOS;201608;201904;1;
UTO;Uto, Baltic Sea;C;FMI;59.78;21.37;8;57;ICOS;201803;201904;0;
VAC;Valderejo, Spain;C;IC3;42.879;-3.214;1102;20;IC3;201301;201712;2;
VKV;Voeikovo, Russian Federation;C;MGO;59.95;30.7;70;6;INGOS;200805;201412;2;
WAO;Weybourne, United Kingdom;C;NCAS;52.95;1.12;10;0;INGOS;201304;201507;-1;
WAO;Weybourne, United Kingdom;C;NCAS;52.95;1.12;10;0;UEA;201303;201812;2;
WES;Westerland, Germany;C;UBA;54.92;8.31;12;11;UBA;201001;201812;-9;suspiciously low values and baseline shifts
XIC;Sierra de Xures, Spain;C;IC3;41.991;-8.018;890;20;IC3;201501;201712;0;
ZEP;Zeppelin, Norway;C;NILU;78.91;11.89;474;15;EBAS;201204;201912;2;
ZEP;Zeppelin, Norway;F;NOAA;78.91;11.89;474;5;NOAA;199402;201903;1;
ZEP;Zeppelin, Norway;C;NILU;78.91;11.89;474;15;ICOS;201707;201904;-1;
ZSF;Zugspitze-Schneefernerhaus, Germany;C;UBAG;47.42;10.98;2667;3;WDCGG;200201;201912;1;
